key,fr
random.kits.initiative.label-order,Ordre textuel
random.kits.initiative.manual,Ordre manuel
random.kits.initiative.none,Sans initiative
random.kits.policy.fill-empty,Compléter les vides
random.kits.policy.replace-all,Remplacer tout
random.kits.policy.ask,Demander
random.kits.policy.manual-only,Manuel seulement
random.rules.title,Options de résultat
random.rules.open,Options de résultat
random.rules.help,Choisis les comportements que les types de tirage pourront utiliser.
random.rules.enabledCount,{count} options actives
random.rules.essential,Réglages de base
random.rules.enableAll,Tout activer
random.rules.group.structure,Structure
random.rules.group.draw,Relances et effets
random.rules.group.calculation,Calcul du résultat
random.rules.combinations,Combinaisons de tirages
random.rules.modifiers,Modificateurs
random.rules.modifiers.help,Ajoute ou retire des points fixes au resultat.
random.rules.keeps,Conservation
random.rules.keeps.help,Garde seulement les meilleurs ou les plus bas resultats d'un groupe.
random.rules.thresholds,Seuils de succès
random.rules.thresholds.help,Compte un succes quand un resultat atteint la valeur demandee.
random.rules.explosions,Explosions
random.rules.explosions.help,Relance automatiquement un resultat maximal pour ajouter un nouveau jet.
random.rules.rerolls,Relances
random.rules.rerolls.help,Refait les resultats qui correspondent a une condition donnee.
random.rules.customValues,Valeurs personnalisées
random.rules.customValues.help,Remplace une face ou une plage de faces par une valeur a toi.
random.rules.markers,Marqueurs
random.rules.markers.help,Ajoute des etiquettes utiles pour suivre des effets ou des etats.
random.rules.occurrenceBonuses,Bonus d’occurrence
random.rules.occurrenceBonuses.help,Applique un bonus quand certaines valeurs apparaissent plusieurs fois.
random.definition.new,Nouveau tirage
random.definition.edit,Modifier le tirage
random.definition.listKicker,Ce que l’on peut lancer
random.definition.listHelp,Un type de tirage combine des dés ou des tables avec les options nécessaires pour produire un résultat.
random.definition.duplicate,Dupliquer
random.definition.name,Nom du lancer
random.definition.visual,Image du lancer
random.definition.type,Type de tirage
random.definition.typeRoll,Tirage simple
random.definition.typeCombination,Tirage combiné
random.definition.exposed,Exposé comme candidat actif
random.definition.alwaysExposed,Toujours exposé comme candidat actif
random.definition.direct,Direct
random.definition.internal,Interne
random.definition.exposedGroup,Tirages proposés à l’utilisateur
random.definition.internalGroup,Tirages utilisés en interne
random.definition.unusedInternal,Ni exposé ni utilisé dans un lancer combiné
random.definition.usedByCombination,Ce lancer est utilisé par un lancer combiné.
random.definition.groups,Sources tirées
random.definition.group,Groupe {index}
random.definition.groupName,Nom du groupe
random.definition.groupNameOptional,Facultatif
random.definition.groupColor,Couleur
random.definition.useGroupColor,Utiliser une couleur
random.definition.source,Source
random.definition.count,Quantité
random.definition.valueMode,Mode de {label}
random.definition.value,Valeur de {label}
random.definition.explosion,Explosion
random.definition.explosionMode,Comportement
random.definition.explosionTrigger,Déclenchement
random.definition.explosionMaximum,Sur le maximum
random.definition.explosionThreshold,À partir d’un seuil
random.definition.fixed,Fixe
random.definition.requested,Demandé
random.definition.requestAtUse,Demander au lancer
random.definition.never,Jamais
random.definition.always,Toujours
random.definition.optionalAtUse,Option au lancer
random.definition.calculation,Calcul
random.definition.groupCalculation,Calculer ce groupe
random.definition.overallCalculation,Calcul de l’ensemble
random.definition.resultMode,Résultat produit
random.definition.resultValues,Valeurs
random.definition.resultSum,Somme
random.definition.resultSubtract,Soustraction
random.definition.resultSuccesses,Compter les succès
random.definition.threshold,Seuil
random.definition.keep,Conservation
random.definition.keepAll,Tout garder
random.definition.keepHighest,Garder les plus hauts
random.definition.keepLowest,Garder les plus bas
random.definition.keepCount,Nombre gardé
random.definition.modifier,Modificateur
random.definition.requestModifier,Demander un modificateur au lancer
random.definition.none,Aucun
random.definition.comparisonOption,Proposer Avantage / Normal / Désavantage
random.definition.combination,Combiner plusieurs lancers
random.definition.optionName,Nom de l’option
random.definition.combinationChoices,Choix proposés
random.definition.combinationChoice,Choix {index}
random.definition.choiceName,Nom du choix
random.definition.defaultChoice,Choix par défaut : {name}
random.definition.associatedRoll,Lancer associé
random.definition.currentRoll,Lancer courant
random.definition.chooseRoll,Choisir un lancer
random.definition.choiceControl,Affichage du choix
random.definition.choiceControlSwitch,Switch
random.definition.choiceControlSlider,Curseur
random.definition.choiceControlSelect,Menu déroulant
random.definition.moveChoiceUp,Monter {name}
random.definition.moveChoiceDown,Descendre {name}
random.definition.deleteChoice,Supprimer {name}
random.definition.advanced,Autres traitements
random.definition.reroll,Relance
random.definition.rerollCondition,Relancer si
random.definition.maxTimes,Maximum
random.definition.customValue,Valeur personnalisée
random.definition.mappedValue,Nouvelle valeur
random.definition.marker,Marqueur
random.definition.occurrenceBonus,Bonus d’occurrence
random.definition.every,Toutes les
random.definition.bonus,Bonus
random.source.new,Nouvel élément
random.source.edit,Modifier l’élément
random.source.random,Dé ou table
random.source.cards,Paquet de cartes
random.source.cardsNew,Nouveau paquet de cartes
random.source.cardsEdit,Modifier le paquet de cartes
random.source.newUniform,Nouveau dé ou plage
random.source.newWeighted,Nouvelle table
random.source.newCards,Nouveau paquet
random.source.importCsv,Importer un CSV
random.source.type,Distribution
random.source.note,Commentaire (facultatif)
random.source.uniform,Uniforme
random.source.weighted,Pondérée
random.source.minimum,Minimum
random.source.maximum,Maximum
random.source.step,Pas
random.source.csv,Données CSV
random.source.csvHelp,Utilise un CSV pour importer vite une table pondérée ou enrichir une source existante.
random.source.guided,Saisie guidée
random.source.weightedOutcomes,Résultats pondérés
random.source.weightedHelp,Chaque poids indique la fréquence relative du résultat. Total actuel : {total}
random.source.weightedList,Résultats · un par ligne
random.source.outcomeLabel,Libellé
random.source.weight,Poids
random.source.outcomeNumber,Résultat {index}
random.source.outcomeValue,Valeur (facultative)
random.source.outcomeSymbol,Symbole (facultatif)
random.source.outcomeImage,Image (facultative)
random.source.outcomeText,Texte détaillé (facultatif)
random.source.outcomeDetails,Détails du résultat
random.source.outcomeDetailsHelp,"Choisis un résultat pour compléter sa valeur visible, son image et son texte."
random.source.selectedOutcome,Résultat
random.source.deleteOutcome,Supprimer le résultat {index}
random.source.labelFaces,Nommer les faces
random.source.describeFaces,Décrire les faces
random.source.faceValue,Face
random.source.faceLabel,Nom
random.source.faceSymbols,Symboles
random.source.selectedFace,Face
random.source.faceDetails,Détails d’une face
random.source.faceDetailsHelp,"Ajoute un nom, un symbole, une image ou un texte à chaque face utile."
random.source.tooManyFaces,"La saisie guidée des noms est limitée à 200 faces. Pour aller plus loin, utilisez une source pondérée et importez vos résultats au format CSV."
random.source.chooseFile,Choisir un fichier
random.source.used,Cet élément est utilisé par un type de tirage.
random.source.listKicker,Ce qui produit le hasard
random.source.listHelp,"Crée les dés, paquets de cartes et tables de résultats utilisés par les tirages."
random.deck.new,Nouveau paquet
random.deck.edit,Modifier le paquet
random.deck.none,Aucun paquet configuré
random.deck.cards,{count} cartes
random.deck.cardList,Cartes · une par ligne
random.deck.cardDetails,Détails d’une carte
random.deck.cardDetailsHelp,Sélectionne une carte pour compléter sa présentation et son texte.
random.deck.selectedCard,Carte
random.deck.cardValue,Valeur (facultative)
random.deck.cardSymbol,Symbole (facultatif)
random.deck.cardImage,URL de l’image (facultative)
random.deck.cardComment,Commentaire (facultatif)
random.deck.draw,Piocher
random.deck.drawCount,Nombre de cartes
random.deck.remaining,{count} restantes
random.definition.linkedTable,Relier le résultat à une table
random.definition.linkedTableSource,Source liée
random.definition.linkedTableLabel,Libellé affiché
random.deck.discardPile,Défausse
random.deck.discardSummary,Défausse · {count}
random.cards.drawMode,Mode de tirage
random.cards.draw,Pioche
random.cards.replacement,Tirage avec remise
random.deck.return,Remettre
random.deck.shuffle,Mélanger
random.stats.uses,Utilisations
random.stats.draws,Tirages élémentaires
random.stats.reset,Réinitialiser les statistiques
random.stats.open,Ouvrir
random.stats.optionsHelp,Consulte les fréquences observées et l’historique statistique des tirages dans une fenêtre dédiée.
random.stats.definitions,Définitions utilisées
random.stats.distribution,Fréquences observées
random.stats.cards,Sources de cartes utilisées
random.stats.empty,Pas encore de données
